step,Z_site1,Z_site4,Z_site5,Z_site6,Z_site7,Z_site8,Z_site10,Z_site12,Z_site16
0.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
1.0,0.9987502914502091,-0.9987502603949666,0.9987502603949664,-0.9987502603949663,0.9987502603949664,-0.9987502603949663,-0.9987502603949665,-0.9987502603949666,-0.998750291450209
2.0,0.9950544089070155,-0.9950538951310979,0.995053895131098,-0.9950538951310981,0.995053895131098,-0.9950538951310974,-0.9950538951310975,-0.9950538951310977,-0.9950544089070152
3.0,0.9890693380981564,-0.9890666145928501,0.9890666145928503,-0.9890666145928498,0.98906661459285,-0.9890666145928503,-0.9890666145928502,-0.9890666145928501,-0.9890693380981557
4.0,0.9810472659135167,-0.9810386136210207,0.981038613621022,-0.9810386136210218,0.9810386136210216,-0.9810386136210221,-0.9810386136210222,-0.9810386136210222,-0.9810472659135161
5.0,0.9713215075521189,-0.9713011995135581,0.971301199513558,-0.9713011995135574,0.9713011995135576,-0.9713011995135572,-0.9713011995135576,-0.9713011995135576,-0.9713215075521182
6.0,0.9602880656492646,-0.9602492496137449,0.9602492496137263,-0.9602492496137252,0.9602492496137263,-0.9602492496137258,-0.9602492496137254,-0.9602492496137255,-0.9602880656492644
7.0,0.9483843828592604,-0.9483205757239167,0.9483205757236913,-0.94832057572369,0.9483205757236916,-0.9483205757236892,-0.9483205757236902,-0.9483205757236897,-0.94838438285926
8.0,0.9360669881374388,-0.9359734454356745,0.9359734454337751,-0.9359734454337731,0.935973445433775,-0.9359734454337725,-0.9359734454337736,-0.935973445433772,-0.9360669881374388
9.0,0.9237896466057062,-0.9236635977715744,0.9236635977595608,-0.9236635977595538,0.9236635977595572,-0.9236635977595541,-0.9236635977595549,-0.9236635977595571,-0.9237896466057062
10.0,0.9119833519930146,-0.9118220886306866,0.91182208857002,-0.9118220885699873,0.9118220885699908,-0.9118220885699874,-0.9118220885699885,-0.9118220885700171,-0.9119833519930147
11.0,0.901039126943468,-0.9008352134505011,0.9008352131950275,-0.9008352131948342,0.9008352131948357,-0.9008352131948344,-0.9008352131948343,-0.9008352131950247,-0.9010391269434688
12.0,0.8912942015891755,-0.8910275893444319,0.8910275884190721,-0.8910275884180759,0.8910275884180788,-0.8910275884180758,-0.8910275884180767,-0.8910275884190698,-0.8912942015891745
13.0,0.8830217897882332,-0.8826492508444332,0.8826492478932253,-0.8826492478888154,0.8826492478888149,-0.8826492478888124,-0.8826492478888136,-0.8826492478932253,-0.8830217897882301
14.0,0.8764244136418364,-0.8758673399638459,0.8758673315251317,-0.8758673315080249,0.8758673315080129,-0.8758673315080096,-0.8758673315080114,-0.8758673315251332,-0.876424413641829
15.0,0.8716305516292717,-0.8707626723443386,0.8707626503982895,-0.870762650339181,0.8707626503391118,-0.870762650339109,-0.8707626503391107,-0.870762650398291,-0.8716305516292542
16.0,0.8686942945683218,-0.8673311570392269,0.8673311045299211,-0.867331104345349,0.8673311043450569,-0.8673311043450551,-0.8673311043450558,-0.867331104529923,-0.8686942945682878
17.0,0.8673322778183967,-0.8654897179888188,0.865489640543049,-0.8654896402324072,0.8654896402318449,-0.8654896402318415,-0.8654896402318445,-0.8654896405430524,-0.8673322778183379
18.0,0.8677266202744275,-0.8650862912907947,0.8650861788437268,-0.8650861783304558,0.865086178329398,-0.8650861783293965,-0.8650861783294002,-0.8650861788437312,-0.8677266202743444
19.0,0.8697272272849383,-0.8659128869914983,0.8659127261420518,-0.8659127253085089,0.8659127253065624,-0.865912725306559,-0.8659127253065656,-0.8659127261420619,-0.8697272272848352
20.0,0.8731150533113339,-0.8677209627466408,0.8677207359329197,-0.8677207346010791,0.8677207345975602,-0.8677207345975573,-0.8677207345975625,-0.8677207359329293,-0.8731150533112129
