t,norm_ref,norm_tdvp,norm_bug,err_state_tdvp,err_state_bug,err_state_normed_tdvp,err_state_normed_bug,max_abs_err_z_tdvp,max_abs_err_z_bug,max_bond_dim_tdvp,max_bond_dim_bug,z_ref_1,z_ref_2,z_ref_3,z_ref_4,z_ref_5,z_ref_6,z_ref_7,z_ref_8,z_ref_9,z_ref_10,z_tdvp_1,z_tdvp_2,z_tdvp_3,z_tdvp_4,z_tdvp_5,z_tdvp_6,z_tdvp_7,z_tdvp_8,z_tdvp_9,z_tdvp_10,z_bug_1,z_bug_2,z_bug_3,z_bug_4,z_bug_5,z_bug_6,z_bug_7,z_bug_8,z_bug_9,z_bug_10
0.0000000000,1.0000000000000000e+00,9.9999999999999922e-01,9.9999999999999922e-01,7.7715611723760958e-16,7.7715611723760958e-16,0.0000000000000000e+00,0.0000000000000000e+00,2.2371143170757382e-17,2.2371143170757382e-17,1,1,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17,-2.2371143170757382e-17
0.0500000000,9.5146893474019312e-01,9.5146875418925980e-01,9.5127702130453706e-01,1.1816870007382808e-03,1.5086907662715221e-01,1.2419607786630284e-03,1.5858024015575625e-01,1.0373223938601323e-05,9.2059545498780170e-03,4,2,9.1295676506937262e-03,9.1713941604493823e-03,9.1921003946712557e-03,9.2019900044111921e-03,9.2059545498779059e-03,9.2059545498778851e-03,9.2019900044111487e-03,9.1921003946713910e-03,9.1713941604494049e-03,9.1295676506938945e-03,9.1272923971566326e-03,9.1650320411084119e-03,9.1854114113216756e-03,9.1934451347337465e-03,9.1960268746124618e-03,9.1955813259392838e-03,9.1920446833075320e-03,9.1831758975037259e-03,9.1638017064283317e-03,9.1218365318425833e-03,4.0179228314171793e-16,1.3020420611449035e-02,-2.2204460492503131e-16,0.0000000000000000e+00,-1.1102230246251565e-16,0.0000000000000000e+00,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0000000000000000e+00,4.5290012041728500e-03
0.1000000000,9.0576808663213515e-01,9.0576731555830159e-01,9.0501879342017766e-01,1.1258357751782607e-03,2.8434167188303372e-01,1.2429627483587417e-03,3.1405209756413394e-01,1.9298551687897680e-05,1.7509880920088036e-02,4,2,1.6963885424585046e-02,1.7261533502530638e-02,1.7409703208455092e-02,1.7481084153482845e-02,1.7509880920088036e-02,1.7509880920087907e-02,1.7481084153482720e-02,1.7409703208455266e-02,1.7261533502530537e-02,1.6963885424585209e-02,1.6960349962261694e-02,1.7251515353559510e-02,1.7399432616774513e-02,1.7466645503798006e-02,1.7492086482075286e-02,1.7490582368400009e-02,1.7461905728730576e-02,1.7391508833178027e-02,1.7244206357354352e-02,1.6946433653921001e-02,4.9392309903915221e-16,-1.3166452774548976e-04,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2204460492503131e-16,0.0000000000000000e+00,-2.2204460492503131e-16,8.2219933956180977e-03
0.1500000000,8.6276823467663599e-01,8.6276650891625928e-01,8.6109714121354941e-01,1.0751980698467125e-03,3.9947394875729803e-01,1.2462185289074410e-03,4.6345920828184861e-01,2.7425067149557808e-05,2.5661617492793071e-02,4,2,2.4031196205158811e-02,2.4913782831142407e-02,2.5357049149783477e-02,2.5573458524881802e-02,2.5661617492793071e-02,2.5661617492793012e-02,2.5573458524881656e-02,2.5357049149783761e-02,2.4913782831142386e-02,2.4031196205158908e-02,2.4026047700744707e-02,2.4900168873292217e-02,2.5343112179132543e-02,2.5553591637645201e-02,2.5636801623522998e-02,2.5634385043708130e-02,2.5546033457732098e-02,2.5330532381468096e-02,2.4887711697470005e-02,2.4005294653036038e-02,-4.0011129835960257e-16,1.6465878762891739e-02,-1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1217905356899096e-02
0.2000000000,8.2237418228952719e-01,8.2237114994551974e-01,8.1939115564440335e-01,1.0407744718209278e-03,4.9593997370424231e-01,1.2655698532520762e-03,6.0414458691859130e-01,3.4667002465196828e-05,4.4995722453158998e-02,4,2,3.0705994911248369e-02,3.2518567385302372e-02,3.3439621609464142e-02,3.3896886093639111e-02,3.4085446880485842e-02,3.4085446880485856e-02,3.3896886093638959e-02,3.3439621609464426e-02,3.2518567385302490e-02,3.0705994911248598e-02,3.0698811004045572e-02,3.2501371291386916e-02,3.3422019164470407e-02,3.3872178140769205e-02,3.4054577873565084e-02,3.4051363541948931e-02,3.3862219091173762e-02,3.3405620386383172e-02,3.2484487930971306e-02,3.0672587767920749e-02,3.9649096425905794e-16,-1.2477155067856627e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.3632302035767593e-02
0.2500000000,7.8451351628800625e-01,7.8450883498286395e-01,7.7978670350733303e-01,1.0752185465151595e-03,5.7402740969161747e-01,1.3705456201143708e-03,7.3388798545641987e-01,4.1472164609868134e-05,4.2927766283632041e-02,4,2,3.7239197133607571e-02,4.0257081217166396e-02,4.1812190924455886e-02,4.2598890832241144e-02,4.2927766283632013e-02,4.2927766283632041e-02,4.2598890832241040e-02,4.1812190924456011e-02,4.0257081217166368e-02,3.7239197133607724e-02,3.7229504352306590e-02,4.0236324098579135e-02,4.1791168453443328e-02,4.2570278005038265e-02,4.2892223383978023e-02,4.2888317324858150e-02,4.2558288034611869e-02,4.1771647358383568e-02,4.0215609052556500e-02,3.7198958796122034e-02,6.0202911097169629e-16,-2.3581748213384879e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1102230246251565e-16,1.5561138007514868e-02
0.3000000000,7.4912517975345894e-01,7.4911850515572143e-01,7.4217597301391536e-01,1.3170205239158837e-03,6.3459949668567528e-01,1.7580632894539162e-03,8.5102641425738512e-01,4.8371082220000083e-05,1.0825505156173230e-01,4,2,4.3777608665969026e-02,4.8138030948121732e-02,5.0420548913438140e-02,5.1598266821208480e-02,5.2097738563153938e-02,5.2097738563153959e-02,5.1598266821208369e-02,5.0420548913438355e-02,4.8138030948121857e-02,4.3777608665969081e-02,4.3764857082271097e-02,4.8113673524884215e-02,5.0396568222541349e-02,5.1567061071216780e-02,5.2059391685195910e-02,5.2054905878729851e-02,5.1553401504172314e-02,5.0374524573415236e-02,4.8089659865901857e-02,4.3730951290886715e-02,2.7673791870283698e-16,-6.0117020613610572e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.4408920985006262e-16,1.7083966731308960e-02
0.3500000000,7.1614793520739528e-01,7.1613887983488411e-01,7.0645705310742324e-01,1.9361238619673466e-03,6.7902620591841989e-01,2.7035125441143121e-03,9.5454860474284264e-01,5.4982915104015428e-05,1.1319844830613994e-01,4,2,5.0376383148831472e-02,5.6031415959054628e-02,5.9042779454308872e-02,6.0628143104641180e-02,6.1310417829426575e-02,6.1310417829426617e-02,6.0628143104640923e-02,5.9042779454308983e-02,5.6031415959054739e-02,5.0376383148831687e-02,5.0359951875811729e-02,5.6003229014484845e-02,5.9016319866312256e-02,6.0595826168515249e-02,6.1271429843952313e-02,6.1266488700686295e-02,6.0580869816902805e-02,5.8992285493747770e-02,5.5976433043950724e-02,5.0323484801348711e-02,1.7586815290007369e-17,-5.7167032347085311e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,1.1102230246251565e-16,1.8266674622409395e-02
0.4000000000,6.8550928144655454e-01,6.8549732650118511e-01,6.7253354444748703e-01,3.0257510020445175e-03,7.0908741167908562e-01,4.4138771718987670e-03,1.0441512292595703e+00,6.1567750707813840e-05,5.2243584700412415e-01,4,2,5.7008256452351025e-02,6.3703435508941447e-02,6.7335816703305018e-02,6.9288162917759979e-02,7.0140966095321264e-02,7.0140966095321222e-02,6.9288162917759910e-02,6.7335816703305157e-02,6.3703435508941531e-02,5.7008256452351427e-02,5.6987598553474315e-02,6.3670927747014994e-02,6.7307112614775455e-02,6.9256000240535603e-02,7.0103332577166833e-02,7.0098071928985040e-02,6.9240133244450941e-02,6.7281565001408389e-02,6.3641867758233717e-02,5.6949214593248025e-02,-3.5818758046521124e-16,5.8613928251306557e-01,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2204460492503131e-16,1.9163801410262277e-02
0.4500000000,6.5711590836874856e-01,6.5710026753921436e-01,6.4031420005360340e-01,4.6273735497644802e-03,7.2685126909164754e-01,7.0419877662807077e-03,1.1202422159153107e+00,6.8308291423874179e-05,1.3969624889239737e-01,4,2,6.3573062130403535e-02,7.0855281938407150e-02,7.4890561978331355e-02,7.7109472334404114e-02,7.8093981965254369e-02,7.8093981965254508e-02,7.7109472334404072e-02,7.4890561978331424e-02,7.0855281938407344e-02,6.3573062130403840e-02,6.3548049008375337e-02,7.0817783521124861e-02,7.4859433596857927e-02,7.7078085515008971e-02,7.8058943818283710e-02,7.8053504188298595e-02,7.7061694836965483e-02,7.4832797274165475e-02,7.0786973646983470e-02,6.3508233136350331e-02,-1.7813143567881901e-16,-6.8840966953990224e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.4408920985006262e-16,1.9820501422217505e-02
