Model,Method,Time,Site,ExpVal
Ising_Ferro,Exact,0.0,1,1.0
Ising_Ferro,Exact,0.0,3,1.0
Ising_Ferro,Exact,0.0,6,1.0
Ising_Ferro,Exact,0.05,1,0.9987513014541718
Ising_Ferro,Exact,0.05,3,0.9987544190845358
Ising_Ferro,Exact,0.05,6,0.9987513014541717
Ising_Ferro,Exact,0.1,1,0.9950207931014019
Ising_Ferro,Exact,0.1,3,0.9950703231356725
Ising_Ferro,Exact,0.1,6,0.9950207931014019
Ising_Ferro,Exact,0.15000000000000002,1,0.9888550111348701
Ising_Ferro,Exact,0.15000000000000002,3,0.989102814824489
Ising_Ferro,Exact,0.15000000000000002,6,0.9888550111348701
Ising_Ferro,Exact,0.2,1,0.9803307672661907
Ising_Ferro,Exact,0.2,3,0.9811011170846715
Ising_Ferro,Exact,0.2,6,0.9803307672661911
Ising_Ferro,Exact,0.25,1,0.9695540383240567
Ising_Ferro,Exact,0.25,3,0.9713952595367635
Ising_Ferro,Exact,0.25,6,0.9695540383240566
Ising_Ferro,Exact,0.30000000000000004,1,0.9566584365023808
Ising_Ferro,Exact,0.30000000000000004,3,0.9603786121157833
Ising_Ferro,Exact,0.30000000000000004,6,0.9566584365023809
Ising_Ferro,Exact,0.35000000000000003,1,0.941803284562717
Ising_Ferro,Exact,0.35000000000000003,3,0.9484873379227602
Ising_Ferro,Exact,0.35000000000000003,6,0.9418032845627167
Ising_Ferro,Exact,0.4,1,0.9251713265280753
Ising_Ferro,Exact,0.4,3,0.9361780093612577
Ising_Ferro,Exact,0.4,6,0.9251713265280749
Ising_Ferro,Exact,0.45,1,0.9069661101212366
Ising_Ferro,Exact,0.45,3,0.9239047184861828
Ising_Ferro,Exact,0.45,6,0.9069661101212362
Ising_Ferro,Exact,0.5,1,0.8874090823042567
Ising_Ferro,Exact,0.5,3,0.9120970104905762
Ising_Ferro,Exact,0.5,6,0.8874090823042569
Ising_Ferro,Exact,0.55,1,0.8667364436821916
Ising_Ferro,Exact,0.55,3,0.9011398813444473
Ising_Ferro,Exact,0.55,6,0.8667364436821915
Ising_Ferro,Exact,0.6000000000000001,1,0.8451958111703363
Ising_Ferro,Exact,0.6000000000000001,3,0.8913569157896933
Ising_Ferro,Exact,0.6000000000000001,6,0.845195811170336
Ising_Ferro,Exact,0.65,1,0.8230427411313253
Ising_Ferro,Exact,0.65,3,0.8829974141889105
Ising_Ferro,Exact,0.65,6,0.823042741131325
Ising_Ferro,Exact,0.7000000000000001,1,0.8005371671218188
Ising_Ferro,Exact,0.7000000000000001,3,0.8762280837391757
Ising_Ferro,Exact,0.7000000000000001,6,0.8005371671218188
Ising_Ferro,Exact,0.75,1,0.7779398074187731
Ising_Ferro,Exact,0.75,3,0.8711295710000593
Ising_Ferro,Exact,0.75,6,0.777939807418773
Ising_Ferro,Exact,0.8,1,0.7555085976091349
Ising_Ferro,Exact,0.8,3,0.8676978088309538
Ising_Ferro,Exact,0.8,6,0.7555085976091349
Ising_Ferro,Exact,0.8500000000000001,1,0.7334952027268046
Ising_Ferro,Exact,0.8500000000000001,3,0.865849861169381
Ising_Ferro,Exact,0.8500000000000001,6,0.733495202726804
Ising_Ferro,Exact,0.9,1,0.7121416617251006
Ising_Ferro,Exact,0.9,3,0.8654336911360219
Ising_Ferro,Exact,0.9,6,0.7121416617251006
Ising_Ferro,Exact,0.9500000000000001,1,0.6916772145158612
Ising_Ferro,Exact,0.9500000000000001,3,0.8662410663976047
Ising_Ferro,Exact,0.9500000000000001,6,0.6916772145158616
Ising_Ferro,Exact,1.0,1,0.6723153584363162
Ising_Ferro,Exact,1.0,3,0.8680226617390212
Ising_Ferro,Exact,1.0,6,0.6723153584363164
Ising_Ferro,Exact,1.05,1,0.6542511768846294
Ising_Ferro,Exact,1.05,3,0.8705043296853137
Ising_Ferro,Exact,1.05,6,0.6542511768846295
Ising_Ferro,Exact,1.1,1,0.6376589780699031
Ising_Ferro,Exact,1.1,3,0.8734034889803457
Ising_Ferro,Exact,1.1,6,0.6376589780699036
Ising_Ferro,Exact,1.1500000000000001,1,0.6226902764390265
Ising_Ferro,Exact,1.1500000000000001,3,0.8764446268698136
Ising_Ferro,Exact,1.1500000000000001,6,0.6226902764390267
Ising_Ferro,Exact,1.2000000000000002,1,0.6094721434674054
Ising_Ferro,Exact,1.2000000000000002,3,0.8793730195727857
Ising_Ferro,Exact,1.2000000000000002,6,0.6094721434674057
Ising_Ferro,Exact,1.25,1,0.5981059482376292
Ising_Ferro,Exact,1.25,3,0.8819659374914528
Ising_Ferro,Exact,1.25,6,0.5981059482376299
Ising_Ferro,Exact,1.3,1,0.5886665016897374
Ising_Ferro,Exact,1.3,3,0.8840408058065905
Ising_Ferro,Exact,1.3,6,0.5886665016897382
Ising_Ferro,Exact,1.35,1,0.581201611723343
Ising_Ferro,Exact,1.35,3,0.8854600227514601
Ising_Ferro,Exact,1.35,6,0.5812016117233434
Ising_Ferro,Exact,1.4000000000000001,1,0.575732049581689
Ising_Ferro,Exact,1.4000000000000001,3,0.8861323809074434
Ising_Ferro,Exact,1.4000000000000001,6,0.5757320495816894
Ising_Ferro,Exact,1.4500000000000002,1,0.572251921266924
Ising_Ferro,Exact,1.4500000000000002,3,0.8860112744280171
Ising_Ferro,Exact,1.4500000000000002,6,0.5722519212669247
Ising_Ferro,Exact,1.5,1,0.5707294312385163
Ising_Ferro,Exact,1.5,3,0.8850900906691204
Ising_Ferro,Exact,1.5,6,0.570729431238517
Ising_Ferro,Exact,1.55,1,0.5711080194423777
